,movie_id,rating
2317,3233,5.0
2767,3656,5.0
2475,3382,5.0
2715,3607,5.0
807,1830,5.0
3013,3881,5.0
2256,3172,5.0
3695,989,5.0
2366,3280,5.0
3492,787,5.0
2329,3245,4.8
3236,53,4.75
1538,2503,4.666666666666667
1969,2905,4.608695652173913
1015,2019,4.560509554140127
2264,318,4.554557700942973
3558,858,4.524966261808367
3452,745,4.52054794520548
3204,50,4.517106001121705
3233,527,4.510416666666667
147,1148,4.507936507936508
1324,2309,4.5
1513,2480,4.5
776,1795,4.5
3020,3888,4.5
2622,3517,4.5
3266,557,4.5
3289,578,4.5
3136,439,4.5
3624,922,4.491489361702127
193,1198,4.477724741447892
3605,904,4.476190476190476
173,1178,4.473913043478261
1640,260,4.453694416583082
210,1212,4.452083333333333
3458,750,4.4498902706656915
2429,3338,4.444444444444445
3431,720,4.426940639269406
204,1207,4.425646551724138
2532,3435,4.415607985480944
3613,912,4.412822049131217
3384,670,4.410714285714286
1814,2762,4.406262708418057
2102,3030,4.404651162790698
3381,668,4.404255319148936
201,1204,4.401925391095066
1996,2930,4.4
3614,913,4.395973154362416
189,1193,4.390724637681159
3625,923,4.388888888888889
2396,3307,4.387453874538745
250,1250,4.386993603411514
3609,908,4.38403041825095
263,1262,4.376436781609195
2094,3022,4.368932038834951
222,1223,4.361522198731501
220,1221,4.357565011820331
2164,3089,4.357142857142857
431,1423,4.357142857142857
3306,593,4.3518231186966645
2345,326,4.344262295081967
2215,3134,4.33939393939394
252,1252,4.339240506329114
1025,2028,4.337353938937053
2525,3429,4.335766423357664
139,1136,4.335209505941213
282,128,4.333333333333333
2506,3410,4.333333333333333
268,1267,4.333333333333333
1340,2324,4.329861111111111
2570,3470,4.326086956521739
134,1131,4.324074074074074
146,1147,4.32129963898917
1780,2731,4.320855614973262
233,1234,4.320305052430887
1916,2858,4.3173862310385065
1610,2571,4.315830115830116
287,1284,4.312384473197782
1380,2360,4.3076923076923075
1199,2186,4.304979253112033
192,1197,4.3037100949094045
232,1233,4.302697302697303
261,1260,4.3019480519480515
3597,898,4.3006872852233675
3611,910,4.300480769230769
1897,2839,4.3
1997,2931,4.3
3658,953,4.299039780521262
200,1203,4.295454545454546
3633,930,4.29438202247191
191,1196,4.292976588628763
254,1254,4.289183222958058
2003,2937,4.288461538461538
167,1172,4.287804878048781
223,1224,4.286384976525822
1376,2357,4.283720930232558
2167,3091,4.283687943262412
3598,899,4.2836218375499335
3606,905,4.280748663101604
2568,3469,4.279850746268656
2025,296,4.278212805158913
211,1213,4.275196137598069
2792,3679,4.274193548387097
3249,541,4.273333333333333
3604,903,4.27292817679558
1218,2203,4.2703862660944205
932,1945,4.269749518304431
215,1217,4.26890756302521
274,1272,4.266666666666667
135,1132,4.259090909090909
2740,363,4.258064516129032
3628,926,4.255583126550868
3322,608,4.254675686430561
2744,3634,4.254545454545455
278,1276,4.253763440860215
184,1189,4.25278810408922
224,1225,4.251808972503618
3675,969,4.251655629139073
280,1278,4.250628667225482
3311,598,4.25
4,1002,4.25
1148,214,4.25
119,1117,4.25
2850,3730,4.249448123620309
3656,951,4.249370277078086
303,1299,4.248633879781421
3620,919,4.247962747380675
246,1247,4.245836637589215
3389,678,4.245098039215686
205,1208,4.243197278911564
3659,954,4.240208877284595
2567,3468,4.24
3655,950,4.239726027397261
1861,2804,4.238905325443787
2561,3462,4.2360655737704915
104,110,4.234957020057307
1917,2859,4.2343096234309625
936,1949,4.232876712328767
2928,3801,4.231155778894473
236,1237,4.230769230769231
2279,3196,4.228426395939087
1990,2925,4.228070175438597
2133,306,4.227544910179641
2152,3077,4.2272727272727275
3265,556,4.2272727272727275
1345,2329,4.2265625
3030,3897,4.22635814889336
109,1104,4.225672877846791
1737,2692,4.224813432835821
1647,2609,4.223880597014926
616,1617,4.219405594405594
2193,3114,4.218927444794953
217,1219,4.218527315914489
2797,3683,4.218152866242038
3617,916,4.216470588235294
247,1248,4.215953307392996
310,1304,4.215644820295983
367,1361,4.213836477987422
256,1256,4.21043771043771
363,1358,4.208156329651657
1370,2351,4.207207207207207
3630,928,4.204663212435233
2110,3038,4.202702702702703
3646,942,4.2020547945205475
663,1664,4.2
2913,3789,4.198717948717949
216,1218,4.19672131147541
912,1927,4.1940298507462686
241,1242,4.193345323741007
2001,2935,4.1931034482758625
1985,2920,4.19
2739,3629,4.189090909090909
235,1236,4.188888888888889
1490,246,4.18854748603352
227,1228,4.1875923190546525
3361,649,4.1875
1223,2208,4.185929648241206
112,111,4.183870967741935
3612,911,4.183006535947713
1211,2197,4.181818181818182
291,1288,4.179785330948121
286,1283,4.1786600496277915
704,1704,4.176356589147287
3382,669,4.173913043478261
283,1280,4.1732851985559565
3660,955,4.169491525423729
1774,2726,4.1692307692307695
270,1269,4.168154761904762
2309,3222,4.166666666666667
70,1066,4.1657142857142855
234,1235,4.164992826398852
883,1900,4.163934426229508
1347,2330,4.163043478260869
212,1214,4.159584980237154
2229,3147,4.154664484451718
3615,914,4.154088050314465
239,1240,4.152049571020019
1066,2066,4.150943396226415
2107,3035,4.149643705463183
2071,3000,4.147826086956521
3649,945,4.147410358565737
454,1449,4.147186147186147
0,1,4.146846413095811
306,1300,4.1454545454545455
1315,2300,4.144376899696049
1526,2493,4.142857142857143
229,1230,4.14167916041979
297,1293,4.141579731743666
253,1253,4.141323792486583
2166,3090,4.141242937853107
1536,2501,4.137755102040816
2351,3265,4.137614678899083
1842,2788,4.137472283813747
536,1537,4.137142857142857
92,1089,4.13582208101668
2171,3095,4.134357005758157
198,1201,4.133819951338199
295,1291,4.133292383292384
938,1950,4.129310344827586
309,1303,4.129032258064516
1419,2396,4.127479949345715
3610,909,4.127098321342926
197,1200,4.125824175824176
2065,2997,4.125390450691656
764,1780,4.125
298,1294,4.124658780709736
925,1939,4.122881355932203
3317,602,4.121951219512195
41,1036,4.121848739495798
1982,2918,4.11744738628649
3087,3949,4.115131578947368
940,1952,4.113122171945701
209,1211,4.1115702479338845
221,1222,4.110845295055821
290,1287,4.110795454545454
264,1263,4.11
3170,47,4.106420404573439
3651,947,4.1063829787234045
1995,293,4.106175514626218
2685,3578,4.106029106029106
251,1251,4.105263157894737
258,1258,4.104875804967802
3156,457,4.103258145363409
2939,3811,4.102777777777778
3466,759,4.101694915254237
3636,933,4.10158013544018
2144,307,4.098765432098766
941,1953,4.098722415795587
154,116,4.097560975609756
194,1199,4.097480832420591
259,1259,4.0969187675070025
3607,906,4.096256684491979
87,1084,4.096209912536443
931,1944,4.096153846153846
113,1111,4.095744680851064
3701,994,4.095555555555555
3291,58,4.093812375249501
2002,2936,4.093167701863354
267,1266,4.0902708124373115
93,1090,4.090113735783027
2163,3088,4.089887640449438
394,1387,4.089569829110195
3448,741,4.089171974522293
1645,2607,4.088235294117647
1664,2624,4.088235294117647
1651,2612,4.088235294117647
2667,356,4.087967183226983
3312,599,4.087121212121212
2158,3083,4.086294416243655
2457,3365,4.085714285714285
2277,3192,4.083333333333333
3144,446,4.082677165354331
3505,800,4.082539682539682
1006,2010,4.082474226804123
2425,3334,4.082429501084599
243,1244,4.082172701949861
1992,2927,4.08080808080808
2450,3359,4.0807692307692305
230,1231,4.08
89,1086,4.079155672823219
2862,3741,4.078838174273859
203,1206,4.0781122864117165
2024,2959,4.077188146106134
3639,936,4.075757575757576
1335,232,4.07514450867052
3671,965,4.075098814229249
1140,2132,4.074074074074074
1064,2064,4.0739348370927315
2281,3198,4.073846153846154
502,150,4.073541167066347
313,1307,4.073341836734694
3046,3911,4.073059360730594
3626,924,4.068764568764569
544,1545,4.068493150684931
51,1046,4.066666666666666
1067,2067,4.065602836879433
618,162,4.063136456211812
1962,29,4.062034739454094
2077,3006,4.0588235294117645
3301,589,4.058512646281616
934,1947,4.057818659658344
1137,213,4.056910569105691
1727,2682,4.056818181818182
1722,2677,4.056521739130435
2032,2966,4.055944055944056
1855,28,4.055865921787709
265,1264,4.054474708171206
207,121,4.054054054054054
950,1961,4.053383458646617
225,1226,4.053097345132743
2517,3421,4.053024026512014
452,1446,4.052910052910053
609,1610,4.052058111380146
2311,3224,4.0519480519480515
952,1963,4.051587301587301
2040,2973,4.05
3293,581,4.049645390070922
3678,971,4.047970479704797
1813,2761,4.0474777448071215
2784,3671,4.047363717605005
2978,3849,4.046511627906977
3330,615,4.044776119402985
714,1719,4.044619422572178
2109,3037,4.04399323181049
2612,3508,4.043835616438356
2367,3281,4.040816326530612
1877,2819,4.040752351097178
2433,3341,4.03954802259887
2173,3097,4.038834951456311
47,1041,4.037974683544304
929,1942,4.033613445378151
2611,3507,4.033419023136247
284,1281,4.032407407407407
1981,2917,4.031746031746032
917,1931,4.0311111111111115
368,1362,4.03
1353,2336,4.029850746268656
2907,3783,4.029787234042553
188,1192,4.0285714285714285
921,1935,4.02803738317757
699,17,4.027544910179641
2455,3363,4.026262626262627
2946,3819,4.024489795918368
206,1209,4.023121387283237
208,1210,4.022892819979188
2942,3814,4.0228310502283104
2935,3808,4.0227272727272725
2566,3467,4.021505376344086
402,1394,4.02092050209205
2608,3504,4.020348837209302
1776,2728,4.018779342723005
83,1080,4.018358531317495
1258,2248,4.017505470459518
2039,2972,4.015384615384615
2571,3471,4.0144727773949
1972,2908,4.014117647058823
2078,3007,4.013559322033898
296,1292,4.013536379018612
1329,2313,4.013129102844639
920,1934,4.012987012987013
1221,2206,4.0119760479041915
2007,2940,4.009345794392523
1208,2194,4.007985803016859
2600,3498,4.0067796610169495
778,1797,4.005988023952096
245,1246,4.005847953216374
244,1245,4.005586592178771
248,1249,4.005457025920873
2011,2944,4.0042432814710045
170,1175,4.002717391304348
305,130,4.0
850,1871,4.0
141,1139,4.0
3200,497,4.0
804,1827,4.0
2394,3305,4.0
3296,584,4.0
2131,3057,4.0
828,1851,4.0
2717,3609,4.0
3498,792,4.0
441,1434,4.0
1715,2670,4.0
3479,774,4.0
3465,758,4.0
428,1420,4.0
809,1832,4.0
2139,3065,4.0
2314,3229,4.0
320,1316,4.0
2857,3737,4.0
3578,878,4.0
2628,3522,4.0
3345,632,4.0
3453,746,4.0
2637,3530,4.0
2248,3164,4.0
884,1901,4.0
397,139,4.0
1466,2438,4.0
1377,2358,4.0
2168,3092,4.0
1212,2198,4.0
1527,2494,4.0
3411,701,4.0
78,1076,4.0
2067,2999,4.0
3556,853,4.0
2316,3232,4.0
473,1470,4.0
2758,3647,4.0
1473,2444,4.0
2709,3601,4.0
2206,3126,4.0
3155,456,4.0
237,1238,4.0
3427,717,4.0
3338,624,4.0
1869,2811,4.0
1614,2575,4.0
1973,2909,4.0
2445,3353,4.0
734,1741,4.0
2364,3277,4.0
343,134,4.0
3091,396,4.0
3093,398,4.0
819,1842,4.0
899,1915,4.0
3672,966,4.0
3622,920,3.9974048442906573
300,1296,3.9964285714285714
674,1674,3.9961759082217974
2019,2951,3.9942528735632186
172,1177,3.993197278911565
3065,3929,3.993197278911565
352,1348,3.991596638655462
272,1270,3.9903213317847466
944,1956,3.990138067061144
102,1099,3.9896907216494846
2050,2983,3.9876543209876543
27,1023,3.986425339366516
2150,3075,3.9855072463768115
242,1243,3.9846153846153847
3647,943,3.982456140350877
2855,3735,3.981818181818182
2439,3347,3.981132075471698
749,1759,3.980392156862745
79,1077,3.9798387096774195
1781,2732,3.97972972972973
3235,529,3.977777777777778
3653,949,3.9767441860465116
99,1096,3.9767441860465116
949,1960,3.9764150943396226
3629,927,3.9761904761904763
307,1301,3.9758713136729225
933,1946,3.975609756097561
1690,2648,3.9753694581280787
2859,3739,3.975
3644,940,3.9735449735449735
292,1289,3.9725274725274726
2442,3350,3.972027972027972
2235,3152,3.9717514124293785
2136,3062,3.971590909090909
1017,2020,3.9715394566623545
81,1079,3.971342383107089
1846,2791,3.9711149624494513
2014,2947,3.971014492753623
2863,3742,3.97008547008547
2454,3362,3.969934640522876
2323,324,3.9696969696969697
275,1273,3.9657534246575343
2155,308,3.9653465346534653
100,1097,3.9651828999559275
3616,915,3.9643835616438357
2765,3654,3.9641434262948207
426,1419,3.963235294117647
1301,2289,3.96319018404908
2575,3475,3.962686567164179
1730,2686,3.9622641509433962
1421,2398,3.960526315789474
3482,778,3.9600532623169107
